Traceback (most recent call last):
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
    ~~~~~~~~~^
        nb,
        ^^^
    ...<4 lines>...
        **kwargs,
        ^^^^^^^^^
    )
    ^
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/nbclient/client.py", line 1319, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/jupyter_core/utils/__init__.py", line 165, in wrapped
    return loop.run_until_complete(inner)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/asyncio/base_events.py", line 720, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/nbclient/client.py", line 709, in async_execute
    await self.async_execute_cell(
        cell, index, execution_count=self.code_cells_executed + 1
    )
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/nbclient/client.py", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/home/dan/.conda/envs/rgeo/lib/python3.13/site-packages/nbclient/client.py", line 918, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
------------------
# Renombrar el campo problemático

names(capa_ageb)[names(capa_ageb) == "PCDISC_MOT2"] <- "PCDISC_M_1"

st_write(capa_ageb, dir_save_shp)
------------------

----- stderr -----
Warning message in abbreviate_shapefile_names(obj):
“Field names abbreviated for ESRI Shapefile driver”
----- stdout -----
Layer Vulnerabilidad_ll in dataset ./resultados/Vulnerabilidad_ll.shp already exists:
use either append=TRUE to append to layer or append=FALSE to overwrite layer
------------------

Error: Dataset already exists.

Traceback:

1. st_write.sf(capa_ageb, dir_save_shp)
2. CPL_write_ogr(obj, dsn, layer, driver, as.character(dataset_options), 
 .     as.character(layer_options), geom, dim, fids, config_options, 
 .     quiet, append, delete_dsn, delete_layer, write_geometries, 
 .     getOption("width"))
3. stop(structure(list(message = "Dataset already exists.\n", call = eval(expr, 
 .     envir), cppstack = structure(list(file = "", line = -1L, 
 .     stack = c("/home/dan/.conda/envs/rgeo/lib/R/library/sf/libs/sf.so(+0x60e82) [0x7fe6db29fe82]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/library/sf/libs/sf.so(+0x2b222) [0x7fe6db26a222]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/library/sf/libs/sf.so(+0x3262c) [0x7fe6db27162c]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/library/sf/libs/sf.so(_sf_CPL_write_ogr+0x2a0) [0x7fe6db298940]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x1061d0) [0x7fe7787061d0]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x14a523) [0x7fe77874a523]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15e99e) [0x7fe77875e99e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x7b) [0x7fe77875ec0b]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x160f27) [0x7fe778760f27]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x161ca7) [0x7fe778761ca7]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x1626d9) [0x7fe7787626d9]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x1a8936) [0x7fe7787a8936]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x1a9013) [0x7fe7787a9013]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x1a93b2) [0x7fe7787a93b2]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x148318) [0x7fe778748318]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15e99e) [0x7fe77875e99e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x7b) [0x7fe77875ec0b]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x160f27) [0x7fe778760f27]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x161ca7) [0x7fe778761ca7]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x29e) [0x7fe77875ee2e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x16544c) [0x7fe77876544c]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x1484e9) [0x7fe7787484e9]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15e99e) [0x7fe77875e99e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x7b) [0x7fe77875ec0b]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15f740) [0x7fe77875f740]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x371) [0x7fe77875ef01]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x165bbe) [0x7fe778765bbe]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x1a6278) [0x7fe7787a6278]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x148318) [0x7fe778748318]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15e99e) [0x7fe77875e99e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x7b) [0x7fe77875ec0b]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15f740) [0x7fe77875f740]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x371) [0x7fe77875ef01]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15f740) [0x7fe77875f740]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15f9c0) [0x7fe77875f9c0]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x14b291) [0x7fe77874b291]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15e99e) [0x7fe77875e99e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x7b) [0x7fe77875ec0b]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x160f27) [0x7fe778760f27]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x161ca7) [0x7fe778761ca7]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x29e) [0x7fe77875ee2e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x16544c) [0x7fe77876544c]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x1484e9) [0x7fe7787484e9]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x15e99e) [0x7fe77875e99e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x7b) [0x7fe77875ec0b]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x160f27) [0x7fe778760f27]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x161ca7) [0x7fe778761ca7]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x29e) [0x7fe77875ee2e]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x162a39) [0x7fe778762a39]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x599) [0x7fe77875f129]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x599) [0x7fe77875f129]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x599) [0x7fe77875f129]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x162a39) [0x7fe778762a39]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x599) [0x7fe77875f129]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x167cbd) [0x7fe778767cbd]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(Rf_eval+0x599) [0x7fe77875f129]", 
 .     "/home/dan/.conda/envs/rgeo/lib/R/bin/exec/../../lib/libR.so(+0x162a39) [0x7fe778762a39]", 
